ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
R-HSA-1989781,PPARA activates gene expression,2/6,117/10899,0.0016662935553778593,0.03273985211989972,0.012696895558963882,SP1/NR1H4,2
R-HSA-400206,Regulation of lipid metabolism by PPARalpha,2/6,119/10899,0.0017231501115736695,0.03273985211989972,0.012696895558963882,SP1/NR1H4,2
R-HSA-8957322,Metabolism of steroids,2/6,154/10899,0.0028665998963596398,0.03631026535388877,0.014081543350538581,SP1/NR1H4,2
R-HSA-193807,Synthesis of bile acids and bile salts via 27-hydroxycholesterol,1/6,15/10899,0.008231160246562674,0.053362507313234046,0.020694601174107388,NR1H4,1
R-HSA-9735871,SARS-CoV-1 targets host intracellular signalling and regulatory pathways,1/6,15/10899,0.008231160246562674,0.053362507313234046,0.020694601174107388,SP1,1
R-HSA-159418,Recycling of bile acids and salts,1/6,18/10899,0.00987059780736832,0.053362507313234046,0.020694601174107388,NR1H4,1
R-HSA-162710,Synthesis of glycosylphosphatidylinositol (GPI),1/6,18/10899,0.00987059780736832,0.053362507313234046,0.020694601174107388,PIGA,1
R-HSA-193368,Synthesis of bile acids and bile salts via 7alpha-hydroxycholesterol,1/6,24/10899,0.0131426983962728,0.053362507313234046,0.020694601174107388,NR1H4,1
R-HSA-211976,Endogenous sterols,1/6,27/10899,0.014775366404042645,0.053362507313234046,0.020694601174107388,NR1H4,1
R-HSA-3928663,EPHA-mediated growth cone collapse,1/6,30/10899,0.016405782870371532,0.053362507313234046,0.020694601174107388,EPHA7,1
R-HSA-4090294,SUMOylation of intracellular receptors,1/6,30/10899,0.016405782870371532,0.053362507313234046,0.020694601174107388,NR1H4,1
R-HSA-2559585,Oncogene Induced Senescence,1/6,33/10899,0.01803395027994803,0.053362507313234046,0.020694601174107388,SP1,1
R-HSA-192105,Synthesis of bile acids and bile salts,1/6,34/10899,0.018576173388573092,0.053362507313234046,0.020694601174107388,NR1H4,1
R-HSA-2173796,SMAD2/SMAD3:SMAD4 heterotrimer regulates transcription,1/6,36/10899,0.019659871115402017,0.053362507313234046,0.020694601174107388,SP1,1
R-HSA-2426168,Activation of gene expression by SREBF (SREBP),1/6,42/10899,0.022904982984187194,0.0565872181596363,0.02194518155775369,SP1,1
R-HSA-194068,Bile acid and bile salt metabolism,1/6,45/10899,0.024524178972504806,0.0565872181596363,0.02194518155775369,NR1H4,1
R-HSA-2173793,Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer,1/6,51/10899,0.02775586342906,0.0565872181596363,0.02194518155775369,SP1,1
R-HSA-3928665,EPH-ephrin mediated repulsion of cells,1/6,51/10899,0.02775586342906,0.0565872181596363,0.02194518155775369,EPHA7,1
R-HSA-383280,Nuclear Receptor transcription pathway,1/6,52/10899,0.02829360907981815,0.0565872181596363,0.02194518155775369,NR1H4,1
R-HSA-1655829,Regulation of cholesterol biosynthesis by SREBP (SREBF),1/6,55/10899,0.02990535913217718,0.05682018235113664,0.022035527781604235,SP1,1
R-HSA-211897,Cytochrome P450 - arranged by substrate type,1/6,66/10899,0.03579606260344159,0.06477382756813241,0.025120043932239718,NR1H4,1
R-HSA-6807505,RNA polymerase II transcribes snRNA genes,1/6,74/10899,0.040061462041408036,0.0691970707987957,0.02683542911864653,SP1,1
R-HSA-163125,Post-translational modification: synthesis of GPI-anchored proteins,1/6,92/10899,0.04960114743303068,0.07480648892625417,0.029010826730403283,PIGA,1
R-HSA-2682334,EPH-Ephrin signaling,1/6,92/10899,0.04960114743303068,0.07480648892625417,0.029010826730403283,EPHA7,1
R-HSA-170834,Signaling by TGF-beta Receptor Complex,1/6,93/10899,0.05012880479542525,0.07480648892625417,0.029010826730403283,SP1,1
R-HSA-9692914,SARS-CoV-1-host interactions,1/6,95/10899,0.05118338716006865,0.07480648892625417,0.029010826730403283,SP1,1
R-HSA-211945,Phase I - Functionalization of compounds,1/6,106/10899,0.05696616571517421,0.08017460359913407,0.031092644055065854,NR1H4,1
R-HSA-9006936,Signaling by TGFB family members,1/6,122/10899,0.0653250292504145,0.08865539683984826,0.03438159434232342,SP1,1
R-HSA-198933,Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell,1/6,134/10899,0.07155357815607843,0.09375986103210278,0.03636116494319776,CLEC2D,1
R-HSA-9678108,SARS-CoV-1 Infection,1/6,141/10899,0.07517089751114203,0.0952164701807799,0.036926054917753984,SP1,1
R-HSA-9018519,Estrogen-dependent gene expression,1/6,150/10899,0.07980447247589151,0.09782483722851218,0.03793761000551719,SP1,1
R-HSA-3108232,SUMO E3 ligases SUMOylate target proteins,1/6,182/10899,0.09612304299480612,0.11414611355633227,0.044267190852871244,NR1H4,1
R-HSA-2990846,SUMOylation,1/6,188/10899,0.09915576041403518,0.11417936047676779,0.044280084395422414,NR1H4,1
R-HSA-2559583,Cellular Senescence,1/6,197/10899,0.10368893440717275,0.11588763257272248,0.04494257218886745,SP1,1
R-HSA-211859,Biological oxidations,1/6,222/10899,0.11618145739210761,0.12316024218617609,0.04776297480904336,NR1H4,1
R-HSA-8939211,ESR-mediated signaling,1/6,223/10899,0.11667812417637735,0.12316024218617609,0.04776297480904336,SP1,1
R-HSA-9006931,Signaling by Nuclear Receptors,1/6,299/10899,0.1537505284964208,0.15790594818551323,0.06123776383925721,SP1,1
R-HSA-9679506,SARS-CoV Infections,1/6,413/10899,0.20692245149566735,0.20692245149566735,0.08024693409804275,SP1,1
HALLMARK_BILE_ACID_METABOLISM,HALLMARK_BILE_ACID_METABOLISM,1/2,112/4383,0.050459260619923674,0.08918945683776991,0.08918945683776991,NR1H4,1
HALLMARK_KRAS_SIGNALING_UP,HALLMARK_KRAS_SIGNALING_UP,1/2,200/4383,0.08918945683776991,0.08918945683776991,0.08918945683776991,NR1H4,1
HALLMARK_P53_PATHWAY,HALLMARK_P53_PATHWAY,1/2,200/4383,0.08918945683776991,0.08918945683776991,0.08918945683776991,SP1,1
